num_ticket,Fecha,mercaderistas_id,codeStore,tienda_dsc,upc,descripcion_producto,cajas,motivo,resolucion,Inventario_Unidades,inventario_transito,venta_promedio,ddi,oportunidad_valor
25098948,26/02/2024,MX50060106_03,CHDR43,CHEDRAUI MERIDA AMERICAS,7.50106E+12,NESCAFE DOLCA NOM3 15x170g MX,30,Activo,Preagotado,3,null,7.8292685,0.38317758,5357.4365
25098966,26/02/2024,MX50060106_03,CHDR43,CHEDRAUI MERIDA AMERICAS,7.50106E+12,COFFEE-MATE Caramel 12x530g MX,50,Activo,Preagotado,1,null,3.4125,0.2930403,916.0076
25098954,26/02/2024,MX50060106_03,CHDR43,CHEDRAUI MERIDA AMERICAS,7.50648E+12,NESCAFE CAFE DE OLLA Jar NOM3 12x260g MX,30,Activo,Preagotado,17,null,2.682927,6.336364,889.0573
25101274,27/02/2024,MX50060106_03,CHDR43,CHEDRAUI MERIDA AMERICAS,7.50106E+12,CRUNCH Stick 20(20x9g) MX,30,Activo,Preagotado,3,null,1.597561,1.8778626,660.8478
25101286,27/02/2024,MX50060106_03,CHDR43,CHEDRAUI MERIDA AMERICAS,7.50106E+12,TIN LARIN Mini Chocolate MP 16(9x12g) MX,30,Activo,Preagotado,9,null,3.402439,2.6451614,430.39545
25098969,26/02/2024,MX50060106_03,CHDR43,CHEDRAUI MERIDA AMERICAS,7.50106E+12,COFFEE-MATE Extra Cremoso 12x365g MX,20,Activo,Preagotado,3,null,1.0294118,2.9142857,379.31235
25101265,27/02/2024,MX50060106_03,CHDR43,CHEDRAUI MERIDA AMERICAS,7.50648E+12,CARLOS V Choco Galleta MP 16(9x12g) MX,30,Activo,Preagotado,58,null,7.865854,7.3736434,364.4166
25098963,26/02/2024,MX50060106_03,CHDR43,CHEDRAUI MERIDA AMERICAS,7.50106E+12,COFFEE-MATE Canela 12x530g MX,50,Activo,Preagotado,27,null,3.8734176,6.970588,325.5106
25101028,27/02/2024,MX50060207_02,CHDR151,CHEDRAUI CUERNAVACA CTRAL DE ABASTO,7.50106E+12,CARNATION Polvo Bolsa 12x120g N2 MX,8,Activo,Preagotado,18,null,5.304878,3.3931034,251.18738
25101271,27/02/2024,MX50060106_03,CHDR43,CHEDRAUI MERIDA AMERICAS,7.50106E+12,CARLOS V ChocolateBlancoStick20(20x8g)MX,30,Activo,Preagotado,11,null,1.4634147,7.516667,140.16553
